manifest	ef23045cbac45ce16d30710617e87bdf2a51e3a635eb0490fdb49e1fcab47faf	-
	.github/workflows/fly-deploy.yml	100644	c0dcb59435399be3e95ce0b56138491f3abfb9f42540f82612ab36b8884cd7c5
	backend/app/api/v1/endpoints/_helpers.py	100644	4c22dbaf7b8f484b3e12c96c724b39aaa22cd157599d531bc9b2617fee5ddcd4
	backend/app/auth/routes.py	100644	7eeb9b836500b270cd56c430e4aaa628d08c9eb1b32ac9ec95f003f0a298c827
	backend/app/auth/session_store.py	100644	148b06d9d8cdd2f07f01763168c31fd2dbdaa02d57f21fa9e41904c9f62c849d
	backend/app/core/config.py	100644	be2bb8fae0529d5169c71453cc48bdb2a0d4745cbc035276f6d83ee835e0875b
	backend/app/main.py	100644	63c417dfc1c7c5d5a25d4e3554b09c39829e331ae7facd31f26e61f6ffb067b5
	backend/app/security/__init__.py	100644	9edaab3d19c6d1ad59b3af3ca60edac17540030faf90712a52e8c69ccfcc3fce
	backend/app/security/credential_protection.py	100644	db1700f2552566a1eb9c39956487f3075ef40227ad28fb7792b4a5285358a2c6
	backend/app/services/session_service.py	100644	61e6d0c4f9b686dc74ef04fd5322c00399faea2ca95cafef5f37e234d76350d6
	backend/app/stores/__init__.py	100644	6807540e0ce71a5ece3789f518bf02f2c97d25505ac9e44697a594fa5d67490b
	backend/app/stores/session_repository.py	100644	37816d4546fef3245f3063c58cc55976786d6a85b047f18e7759071d7eee0171
	backend/conftest.py	100644	0073bb05a7d5033a79a757d53626a55b1ef5c44b9236e3d0770ff4baf676d92f
	backend/tests/test_durable_session_api.py	100644	dcec608f0b7a872dbbd438b3179b956b0ddffcca3ca0aee2c7e896af69c7e2c2
	backend/tests/test_durable_session_characterization.py	100644	011ea4fa20212890f9f1ae3c739c75337f77ce07c1e65e807a9536fb4cf00922
	backend/tests/test_durable_session_repository.py	100644	47f193a0f37fb2118e57ed6625fc177b9311307621634a6390727dc7f3428b1f
	backend/tests/test_durable_session_service.py	100644	9197a0866a2d53fd02a242a7703550d066ccab0e25a15a1887ad4a708b7e4dd4
	docs/DEPLOY.md	100644	5f0bec0867b007d3656ae2357e0377485fd48788b166b75e949dbad482116fc0
